iter	Passed	Remaining
159	2478	13012
160	2488	12969
161	2500	12934
162	2512	12901
163	2524	12870
164	2535	12832
165	2545	12790
166	2557	12754
167	2568	12720
168	2578	12679
169	2589	12641
170	2600	12608
171	2610	12567
172	2621	12530
173	2633	12502
174	2645	12471
175	2657	12440
176	2669	12413
177	2684	12396
178	2705	12409
179	2740	12484
180	2754	12463
181	2774	12469
182	2793	12473
183	2806	12444
184	2818	12418
185	2832	12396
186	2846	12376
187	2864	12370
188	2880	12358
189	2894	12341
190	2921	12372
191	2934	12351
192	2947	12325
193	2958	12292
194	2976	12289
195	2987	12256
196	3002	12237
197	3016	12217
198	3033	12208
199	3043	12175
200	3055	12146
201	3066	12112
202	3078	12086
203	3091	12062
204	3102	12030
205	3114	12003
206	3124	11968
207	3134	11934
208	3145	11904
209	3158	11880
210	3170	11853
211	3181	11823
212	3192	11796
213	3203	11766
214	3214	11735
215	3224	11702
216	3235	11674
217	3244	11638
218	3256	11614
219	3266	11582
220	3276	11550
221	3286	11518
222	3299	11495
223	3314	11481
224	3330	11471
225	3348	11466
226	3366	11464
227	3381	11450
228	3393	11426
229	3406	11403
230	3417	11377
231	3429	11352
232	3440	11325
233	3451	11298
234	3463	11273
235	3474	11247
236	3485	11220
237	3495	11191
238	3507	11168
239	3518	11140
240	3529	11116
241	3540	11088
242	3549	11058
243	3560	11030
244	3569	11000
245	3579	10972
246	3594	10956
247	3607	10938
248	3620	10920
249	3632	10896
250	3642	10870
251	3653	10844
252	3664	10820
253	3675	10795
254	3686	10770
255	3698	10747
256	3709	10725
257	3722	10706
258	3733	10682
259	3744	10657
260	3756	10637
261	3767	10613
262	3779	10591
263	3793	10576
264	3805	10555
265	3818	10535
266	3829	10512
267	3841	10492
268	3851	10467
269	3861	10439
270	3869	10410
271	3879	10382
272	3887	10351
273	3896	10323
274	3906	10299
275	3915	10271
276	3924	10243
277	3933	10214
278	3942	10188
279	3953	10167
280	3961	10137
281	3972	10115
282	3981	10088
283	3991	10063
284	4001	10038
285	4010	10012
286	4019	9986
287	4031	9966
288	4047	9957
289	4060	9942
290	4072	9921
291	4082	9899
292	4092	9876
293	4102	9851
294	4112	9827
295	4121	9801
296	4130	9778
297	4140	9752
298	4150	9730
299	4159	9706
300	4169	9682
301	4178	9657
302	4187	9633
303	4197	9611
304	4206	9586
305	4216	9562
306	4225	9537
307	4235	9515
308	4245	9494
309	4259	9481
310	4272	9465
311	4285	9450
312	4297	9431
313	4307	9411
314	4316	9386
315	4326	9364
316	4336	9343
317	4346	9321
318	4355	9298
319	4364	9274
320	4374	9253
321	4383	9230
322	4392	9207
323	4402	9185
324	4411	9162
325	4420	9140
326	4429	9117
327	4439	9096
328	4449	9074
329	4459	9053
330	4472	9038
331	4486	9027
332	4497	9007
333	4506	8986
334	4515	8964
335	4525	8943
336	4535	8923
337	4545	8902
338	4554	8881
339	4564	8861
340	4573	8838
341	4583	8818
342	4593	8799
343	4603	8778
344	4612	8756
345	4621	8735
346	4630	8714
347	4639	8693
348	4648	8671
349	4656	8648
350	4664	8625
351	4673	8603
352	4683	8583
353	4692	8563
354	4702	8543
355	4711	8522
356	4720	8501
357	4728	8479
358	4737	8459
359	4746	8437
360	4755	8418
361	4765	8399
362	4774	8379
363	4785	8361
364	4793	8339
365	4802	8318
366	4813	8301
367	4824	8284
368	4833	8265
369	4842	8244
370	4850	8223
371	4859	8203
372	4868	8183
373	4876	8161
374	4885	8142
375	4894	8122
376	4904	8104
377	4913	8084
378	4921	8064
379	4931	8046
380	4940	8026
381	4949	8008
382	4958	7988
383	4967	7969
384	4977	7950
385	4985	7930
386	4995	7912
387	5004	7893
388	5012	7873
389	5021	7854
390	5030	7835
391	5040	7817
392	5049	7798
393	5057	7778
394	5064	7757
395	5073	7738
396	5082	7719
397	5091	7701
398	5100	7683
399	5109	7664
400	5118	7645
401	5126	7626
402	5135	7607
403	5144	7589
404	5153	7571
405	5162	7553
406	5171	7534
407	5180	7516
408	5188	7497
409	5197	7479
410	5206	7460
411	5214	7442
412	5224	7426
413	5233	7408
414	5242	7389
415	5251	7371
416	5259	7353
417	5268	7335
418	5277	7318
419	5286	7300
420	5295	7282
421	5302	7263
422	5312	7246
423	5322	7229
424	5331	7213
425	5339	7194
426	5348	7176
427	5356	7158
428	5364	7140
429	5373	7123
430	5382	7106
431	5391	7088
432	5400	7071
433	5408	7053
434	5417	7036
435	5427	7020
436	5436	7003
437	5445	6987
438	5454	6970
439	5463	6953
440	5471	6935
441	5480	6919
442	5490	6902
443	5498	6885
444	5507	6869
445	5516	6852
446	5526	6836
447	5536	6821
448	5544	6803
449	5552	6786
450	5561	6770
451	5571	6754
452	5581	6740
453	5591	6724
454	5603	6711
455	5612	6695
456	5622	6680
457	5635	6668
458	5649	6658
459	5660	6644
460	5672	6632
461	5682	6617
462	5697	6607
463	5709	6595
464	5719	6580
465	5730	6566
466	5740	6551
467	5749	6535
468	5758	6519
469	5768	6505
470	5778	6489
471	5787	6473
472	5799	6461
473	5810	6447
474	5821	6434
475	5835	6423
476	5846	6409
477	5856	6395
478	5866	6381
479	5876	6366
480	5885	6350
481	5894	6334
482	5904	6320
483	5916	6307
484	5926	6293
485	5938	6280
486	5947	6265
487	5960	6253
488	5970	6239
489	5981	6225
490	5991	6210
491	6001	6196
492	6011	6182
493	6021	6168
494	6031	6153
495	6041	6138
496	6052	6125
497	6061	6110
498	6072	6096
499	6081	6081
500	6093	6068
501	6104	6055
502	6118	6045
503	6135	6038
504	6150	6028
505	6162	6016
506	6174	6003
507	6182	5987
508	6191	5972
509	6200	5957
510	6210	5942
511	6219	5927
512	6229	5913
513	6239	5899
514	6250	5886
515	6259	5871
516	6270	5858
517	6282	5846
518	6294	5833
519	6306	5821
520	6320	5810
521	6331	5797
522	6342	5784
523	6354	5772
524	6369	5762
525	6381	5750
526	6391	5736
527	6403	5724
528	6414	5711
529	6425	5697
530	6434	5682
531	6442	5667
532	6450	5651
533	6458	5636
534	6467	5621
535	6476	5606
536	6484	5590
537	6494	5576
538	6502	5561
539	6511	5547
540	6520	5532
541	6528	5516
542	6537	5501
543	6545	5486
544	6554	5471
545	6562	5457
546	6570	5441
547	6579	5426
548	6589	5412
549	6598	5399
550	6606	5383
551	6616	5369
552	6624	5355
553	6634	5340
554	6642	5326
555	6650	5311
556	6659	5296
557	6668	5282
558	6677	5267
559	6685	5253
560	6695	5239
561	6704	5225
562	6713	5210
563	6721	5196
564	6730	5181
565	6740	5168
566	6748	5153
567	6757	5139
568	6764	5124
569	6772	5109
570	6782	5095
571	6796	5085
572	6807	5072
573	6817	5059
574	6826	5045
575	6835	5031
576	6843	5017
577	6852	5002
578	6861	4988
579	6868	4974
580	6876	4959
581	6885	4945
582	6893	4930
583	6901	4915
584	6911	4903
585	6920	4889
586	6928	4874
587	6937	4861
588	6945	4846
589	6954	4832
590	6961	4817
591	6970	4803
592	6978	4789
593	6987	4775
594	6995	4761
595	7004	4748
596	7013	4734
597	7022	4720
598	7031	4707
599	7039	4692
600	7050	4680
601	7060	4667
602	7069	4654
603	7077	4640
604	7087	4627
605	7095	4613
606	7104	4599
607	7113	4586
608	7121	4572
609	7130	4559
610	7138	4545
611	7147	4531
612	7156	4517
613	7163	4503
614	7171	4489
615	7181	4476
616	7190	4463
617	7198	4449
618	7208	4436
619	7215	4422
620	7224	4409
621	7233	4396
622	7242	4382
623	7251	4369
624	7259	4355
625	7268	4342
626	7278	4330
627	7288	4317
628	7297	4304
629	7306	4291
630	7315	4278
631	7324	4265
632	7333	4251
633	7342	4238
634	7352	4226
635	7360	4212
636	7369	4199
637	7379	4186
638	7388	4173
639	7396	4160
640	7404	4146
641	7412	4133
642	7421	4120
643	7430	4107
644	7439	4094
645	7448	4081
646	7456	4068
647	7464	4055
648	7474	4042
649	7482	4028
650	7490	4015
651	7499	4002
652	7508	3989
653	7516	3976
654	7525	3963
655	7533	3950
656	7542	3937
657	7550	3924
658	7558	3911
659	7566	3898
660	7574	3884
661	7583	3871
662	7591	3858
663	7600	3846
664	7609	3833
665	7617	3820
666	7626	3807
667	7635	3794
668	7644	3782
669	7653	3769
670	7661	3756
671	7670	3744
672	7679	3731
673	7687	3718
674	7696	3705
675	7705	3693
676	7713	3680
677	7722	3667
678	7730	3654
679	7739	3642
680	7748	3629
681	7757	3617
682	7765	3604
683	7774	3591
684	7782	3578
685	7791	3566
686	7799	3553
687	7808	3541
688	7817	3528
689	7827	3516
690	7836	3504
691	7846	3492
692	7857	3480
693	7867	3469
694	7877	3457
695	7888	3445
696	7899	3434
697	7908	3421
698	7918	3409
699	7926	3397
700	7935	3384
701	7945	3372
702	7953	3359
703	7962	3347
704	7970	3335
705	7980	3323
706	7988	3310
707	7997	3298
708	8006	3286
709	8015	3274
710	8023	3261
711	8031	3248
712	8040	3236
713	8049	3224
714	8059	3212
715	8070	3200
716	8078	3188
717	8087	3176
718	8097	3164
719	8105	3151
720	8113	3139
721	8121	3127
722	8130	3115
723	8139	3103
724	8147	3090
725	8155	3077
726	8164	3065
727	8173	3053
728	8180	3041
729	8190	3029
730	8198	3016
731	8207	3004
732	8215	2992
733	8224	2980
734	8233	2968
735	8242	2956
736	8252	2944
737	8262	2933
738	8272	2921
739	8283	2910
740	8292	2898
741	8300	2886
742	8309	2874
743	8317	2862
744	8325	2849
745	8334	2837
746	8343	2825
747	8351	2813
748	8361	2801
749	8370	2790
750	8379	2778
751	8390	2766
752	8398	2754
753	8407	2743
754	8415	2730
755	8424	2718
756	8433	2707
757	8441	2695
758	8450	2683
759	8459	2671
760	8467	2659
761	8475	2647
762	8484	2635
763	8494	2624
764	8502	2611
765	8510	2599
766	8519	2587
767	8527	2576
768	8535	2564
769	8545	2552
770	8553	2540
771	8562	2528
772	8570	2516
773	8579	2505
774	8588	2493
775	8597	2481
776	8606	2470
777	8614	2458
778	8622	2446
779	8631	2434
780	8639	2422
781	8649	2411
782	8658	2399
783	8666	2387
784	8675	2376
785	8684	2364
786	8693	2352
787	8702	2341
788	8711	2329
789	8719	2317
790	8727	2306
791	8736	2294
792	8745	2282
793	8755	2271
794	8762	2259
795	8772	2248
796	8785	2237
797	8796	2226
798	8806	2215
799	8815	2203
800	8823	2192
801	8832	2180
802	8840	2168
803	8848	2157
804	8857	2145
805	8865	2133
806	8873	2122
807	8882	2110
808	8890	2099
809	8899	2087
810	8907	2075
811	8915	2064
812	8925	2052
813	8933	2041
814	8942	2029
815	8952	2018
816	8959	2006
817	8969	1995
818	8977	1983
819	8986	1972
820	8995	1961
821	9004	1949
822	9012	1938
823	9021	1926
824	9030	1915
825	9040	1904
826	9048	1892
827	9056	1881
828	9065	1869
829	9074	1858
830	9082	1847
831	9090	1835
832	9099	1824
833	9107	1812
834	9115	1801
835	9124	1789
836	9132	1778
837	9141	1767
838	9149	1755
839	9157	1744
840	9165	1732
841	9174	1721
842	9183	1710
843	9190	1698
844	9199	1687
845	9207	1676
846	9216	1664
847	9225	1653
848	9234	1642
849	9243	1631
850	9251	1619
851	9261	1608
852	9269	1597
853	9278	1586
854	9286	1574
855	9295	1563
856	9304	1552
857	9312	1541
858	9321	1530
859	9331	1519
860	9339	1507
861	9347	1496
862	9356	1485
863	9365	1474
864	9374	1463
865	9382	1451
866	9391	1440
867	9400	1429
868	9408	1418
869	9417	1407
870	9427	1396
871	9436	1385
872	9444	1373
873	9453	1362
874	9463	1351
875	9471	1340
876	9479	1329
877	9489	1318
878	9498	1307
879	9506	1296
880	9514	1285
881	9522	1274
882	9532	1263
883	9541	1252
884	9550	1240
885	9558	1229
886	9567	1218
887	9575	1207
888	9584	1196
889	9593	1185
890	9601	1174
891	9610	1163
892	9618	1152
893	9626	1141
894	9636	1130
895	9645	1119
896	9654	1108
897	9662	1097
898	9671	1086
899	9679	1075
900	9689	1064
901	9697	1053
902	9706	1042
903	9714	1031
904	9722	1020
905	9732	1009
906	9741	998
907	9750	987
908	9760	977
909	9771	966
910	9779	955
911	9788	944
912	9796	933
913	9805	922
914	9813	911
915	9821	900
916	9829	889
917	9839	878
918	9847	867
919	9856	857
920	9866	846
921	9874	835
922	9882	824
923	9890	813
924	9899	802
925	9908	791
926	9916	780
927	9924	770
928	9933	759
929	9941	748
930	9950	737
931	9958	726
932	9967	715
933	9975	704
934	9984	694
935	9992	683
936	10001	672
937	10009	661
938	10017	650
939	10026	639
940	10035	629
941	10044	618
942	10054	607
943	10063	596
944	10073	586
945	10081	575
946	10091	564
947	10101	554
948	10111	543
949	10121	532
950	10131	522
951	10140	511
952	10150	500
953	10160	489
954	10169	479
955	10179	468
956	10188	457
957	10197	447
958	10205	436
959	10214	425
960	10222	414
961	10231	404
962	10241	393
963	10249	382
964	10258	372
965	10267	361
966	10275	350
967	10285	340
968	10294	329
969	10303	318
970	10311	307
971	10320	297
972	10330	286
973	10339	275
974	10348	265
975	10358	254
976	10366	244
977	10374	233
978	10383	222
979	10391	212
980	10400	201
981	10407	190
982	10416	180
983	10425	169
984	10433	158
985	10442	148
986	10451	137
987	10458	127
988	10464	116
989	10472	105
990	10481	95
991	10489	84
992	10497	74
993	10505	63
994	10513	52
995	10522	42
996	10530	31
997	10538	21
998	10546	10
999	10553	0
	10807	43
996	10816	32
997	10824	21
998	10833	10
999	10842	0
                                                                                      936	28258	1899
937	2827938	280938	2831939	280939	2834940	281940	2837941	28178	1734
942	28249	1707
943	28279	1677
944	28306	1647
945	28377	1619
946	28396	1589
947	28419	1558
948	28438	1528
949	28460	1497
950	28476	1467
951	28501	1437
952	28573	1409
953	28615	1379
954	28634	1349
955	28653	1318
956	28671	1288
957	28703	1258
958	28734	1228
959	28762	1198
960	28782	1168
961	28811	1138
962	28832	1107
963	28860	1077
964	28885	1047
965	28901	1017
966	28921	986
967	28940	956
968	28958	926
969	28984	896
970	28999	866
971	29017	835
972	29032	805
973	29051	775
974	29073	745
975	29091	715
976	29109	685
977	29123	655
978	29139	625
979	29153	594
980	29169	564
981	29184	534
982	29201	505
983	29218	475
984	29233	445
985	29248	415
986	29261	385
987	29274	355
988	29288	325
989	29304	296
990	29321	266
991	29337	236
992	29351	206
993	29365	177
994	29382	147
995	29396	118
996	29412	88
997	29431	58
998	29443	29
999	29457	0
9584	0
