;jenjang_pendidikan;minat_bakat;jalur_pendaftaran;rata_nilai;rencana_karir;prodi_rekomendasi_id
135;D4;Desain Animasi, Statistika, Teknik Instalasi Tenaga Listrik (TITL), Desain Grafis;SBMPN;82.3;Automation Engineer;3
136;D4;Teknologi Komputer Jaringan (TKJ), Desain Animasi, Multimedia;SNMPTN/SNBP;750.0;Business Intelligence Analyst;12
137;D4;Matematika;SBMPTN/SNBT;544.0;Renewable Energy Engineer;8
138;D3;Elektronika;SBMPN;85.1;Full Stack Developer;4
139;D3;Desain Grafis, Matematika;SBMPTN/SNBT;67.0;Network Security Specialist;10
140;D3;Statistika;SBMPTN/SNBT;472.0;Video Editor;7
141;D4;Matematika;SBMPN;77.4;Game Designer;9
142;D3;Pemrograman;SNMPN;564.0;Game Designer;9
143;D3;Statistika;SNMPN;84.7;System Administrator;6
144;D3;Teknik Instalasi Tenaga Listrik (TITL);SBMPTN/SNBT;94.3;Electrical Engineer;1
145;D3;Desain Animasi, Teknologi Komputer Jaringan (TKJ), Multimedia, Matematika;SNMPTN/SNBP;65.2;Multimedia Designer;7
146;D4;Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Matematika, Desain Animasi;SBMPN;87.0;3D Modeler;9
147;D4;Elektronika, Teknologi Komputer Jaringan (TKJ), Pemrograman, Teknik Instalasi Tenaga Listrik (TITL);SNMPTN/SNBP;70.4;Robotics Engineer;5
148;D3;Matematika;SNMPN;89.7;Power Plant Operator;8
149;D3;Teknik Instalasi Tenaga Listrik (TITL), Statistika, Elektronika;SBMPTN/SNBT;648.0;Broadcast Engineer;7
150;D4;Teknik Tenaga Listrik (TTL);SNMPTN/SNBP;85.9;Computer Engineer;6
151;D3;Elektronika, Teknik Tenaga Listrik (TTL), Multimedia, Teknologi Komputer Jaringan (TKJ);SBMPN;68.0;Telecommunications Specialist;2
152;D3;Desain Grafis, Multimedia;SIMANDIRI;94.2;Cloud Engineer;10
153;D3;Kimia;SBMPTN/SNBT;678.0;Cybersecurity Analyst;4
154;D4;Kimia, Fisika, Teknologi Komputer Jaringan (TKJ);SIMANDIRI;741.0;Video Editor;7
155;D3;Desain Animasi, Teknik Tenaga Listrik (TTL);SBMPN;686.0;DevOps Engineer;10
156;D4;Teknik Instalasi Tenaga Listrik (TITL), Pemrograman, Fisika, Desain Grafis;SNMPN;495.0;Renewable Energy Engineer;8
157;D3;Teknik Tenaga Listrik (TTL), Pemrograman, Desain Animasi;SNMPN;584.0;Robotics Engineer;5
158;D3;Kimia;SNMPTN/SNBP;459.0;Cloud Engineer;10
159;D3;Teknik Instalasi Tenaga Listrik (TITL);SIMANDIRI;65.0;Industrial Electrician;3
160;D4;Teknik Instalasi Tenaga Listrik (TITL), Desain Grafis;SBMPN;66.3;Energy Analyst;8
161;D3;Desain Animasi, Kimia, Teknologi Komputer Jaringan (TKJ), Elektronika;SBMPN;674.0;Automation Engineer;5
162;D4;Kimia, Matematika, Desain Animasi, Teknik Tenaga Listrik (TTL);SBMPTN/SNBT;93.5;3D Modeler;9
163;D3;Teknologi Komputer Jaringan (TKJ);SBMPTN/SNBT;69.8;Full Stack Developer;4
164;D3;Fisika, Elektronika, Desain Grafis, Matematika;SBMPTN/SNBT;470.0;DevOps Engineer;10
165;D4;Teknologi Komputer Jaringan (TKJ), Multimedia, Pemrograman, Desain Grafis;SNMPTN/SNBP;74.2;Computer Engineer;6
166;D3;Fisika;SBMPN;730.0;Industrial Electrician;3
167;D3;Desain Grafis, Matematika, Pemrograman;SBMPN;72.9;UI/UX Designer;11
168;D4;Elektronika;SBMPTN/SNBT;92.2;Electronics Technician;1
169;D4;Teknik Instalasi Tenaga Listrik (TITL), Statistika, Teknologi Komputer Jaringan (TKJ), Matematika;SIMANDIRI;94.2;Cybersecurity Analyst;4
170;D4;Pemrograman, Matematika, Kimia, Desain Animasi;SIMANDIRI;79.6;UI/UX Designer;11
171;D4;Teknologi Komputer Jaringan (TKJ), Multimedia, Teknik Instalasi Tenaga Listrik (TITL);SNMPN;635.0;DevOps Engineer;10
172;D3;Kimia, Fisika, Multimedia;SNMPN;455.0;Cloud Engineer;10
173;D3;Elektronika, Desain Grafis, Fisika, Matematika;SBMPTN/SNBT;454.0;Digital Content Creator;11
174;D4;Desain Animasi, Pemrograman, Teknologi Komputer Jaringan (TKJ);SBMPTN/SNBT;745.0;Machine Learning Engineer;12
175;D3;Teknik Tenaga Listrik (TTL), Kimia;SNMPTN/SNBP;90.3;Control Systems Engineer;3
176;D4;Elektronika, Teknik Tenaga Listrik (TTL), Desain Grafis, Teknik Instalasi Tenaga Listrik (TITL);SBMPN;645.0;Electronics Technician;1
177;D4;Desain Animasi, Kimia, Desain Grafis;SBMPTN/SNBT;71.2;Embedded Systems Engineer;1
178;D4;Statistika, Matematika, Desain Grafis;SBMPN;602.0;DevOps Engineer;10
179;D3;Desain Grafis, Teknik Tenaga Listrik (TTL);SBMPTN/SNBT;70.6;Power Plant Operator;8
180;D4;Pemrograman, Fisika;SNMPN;733.0;Robotics Engineer;5
181;D3;Multimedia;SNMPTN/SNBP;93.7;Machine Learning Engineer;12
182;D3;Teknologi Komputer Jaringan (TKJ), Elektronika;SBMPN;725.0;Multimedia Designer;7
183;D3;Desain Grafis;SBMPTN/SNBT;71.9;Game Developer;9
184;D4;Kimia;SBMPTN/SNBT;657.0;Automation Engineer;3
185;D4;Desain Animasi, Matematika, Multimedia, Teknik Tenaga Listrik (TTL);SNMPTN/SNBP;577.0;Mechatronics Specialist;5
186;D3;Statistika, Teknik Tenaga Listrik (TTL), Matematika, Kimia;SNMPTN/SNBP;70.6;Machine Learning Engineer;12
187;D3;Teknik Instalasi Tenaga Listrik (TITL), Desain Grafis, Kimia, Multimedia;SNMPN;530.0;Renewable Energy Engineer;8
188;D4;Matematika, Teknik Tenaga Listrik (TTL), Statistika;SNMPTN/SNBP;648.0;IT Support Specialist;6
189;D3;Desain Animasi, Statistika;SIMANDIRI;89.8;Power Plant Operator;8
190;D3;Pemrograman, Matematika, Teknik Instalasi Tenaga Listrik (TITL);SNMPTN/SNBP;75.9;Industrial Electrician;3
191;D4;Statistika, Desain Grafis;SNMPN;69.3;IT Support Specialist;6
192;D3;Kimia, Pemrograman, Teknik Tenaga Listrik (TTL);SBMPTN/SNBT;496.0;Electronics Technician;1
193;D4;Desain Grafis, Statistika, Elektronika, Matematika;SNMPN;607.0;Video Editor;7
194;D4;Teknologi Komputer Jaringan (TKJ), Matematika, Desain Animasi, Teknik Tenaga Listrik (TTL);SNMPN;72.5;Business Intelligence Analyst;12
195;D3;Multimedia;SBMPN;557.0;Control Systems Engineer;3
196;D4;Kimia, Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL);SBMPTN/SNBT;81.6;Cloud Engineer;10
197;D4;Fisika;SBMPTN/SNBT;651.0;Motion Graphics Artist;11
198;D4;Teknik Tenaga Listrik (TTL), Matematika, Fisika;SBMPTN/SNBT;460.0;Motion Graphics Artist;11
199;D4;Teknik Tenaga Listrik (TTL);SNMPN;77.6;Renewable Energy Engineer;8
200;D4;Teknik Instalasi Tenaga Listrik (TITL);SNMPTN/SNBP;75.3;Network Engineer;2
201;D3;Teknologi Komputer Jaringan (TKJ);SNMPTN/SNBP;93.5;Electronics Technician;1
202;D4;Desain Animasi;SNMPTN/SNBP;548.0;Industrial Electrician;3
203;D3;Kimia, Fisika, Statistika, Multimedia;SBMPN;78.2;Video Editor;7
204;D4;Multimedia, Teknik Tenaga Listrik (TTL), Kimia;SBMPN;706.0;Automation Engineer;3
205;D3;Desain Grafis, Elektronika, Pemrograman;SIMANDIRI;67.8;Motion Graphics Artist;11
206;D4;Statistika, Matematika, Kimia;SBMPN;461.0;Renewable Energy Engineer;8
207;D4;Elektronika, Kimia;SNMPN;93.2;Telecommunications Specialist;2
208;D4;Desain Grafis, Statistika, Desain Animasi, Elektronika;SBMPTN/SNBT;482.0;Multimedia Designer;7
209;D3;Teknik Instalasi Tenaga Listrik (TITL), Pemrograman;SBMPN;92.2;IT Support Specialist;6
210;D3;Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ), Elektronika;SBMPTN/SNBT;704.0;UI/UX Designer;11
211;D4;Desain Animasi;SBMPTN/SNBT;709.0;Cybersecurity Analyst;4
212;D3;Multimedia, Kimia, Teknologi Komputer Jaringan (TKJ), Matematika;SBMPTN/SNBT;67.1;IT Support Specialist;6
213;D3;Fisika, Teknologi Komputer Jaringan (TKJ), Pemrograman, Desain Grafis;SBMPN;594.0;Full Stack Developer;4
214;D3;Matematika;SNMPTN/SNBP;82.1;Power Plant Operator;8
215;D4;Kimia, Multimedia, Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL);SBMPTN/SNBT;690.0;Broadcast Engineer;7
216;D4;Pemrograman;SNMPTN/SNBP;77.7;3D Modeler;9
217;D4;Pemrograman;SBMPN;93.6;Video Editor;7
218;D4;Pemrograman, Desain Animasi, Matematika;SBMPN;574.0;Renewable Energy Engineer;8
219;D4;Desain Animasi, Elektronika, Statistika;SBMPN;72.9;Robotics Engineer;5
220;D3;Desain Grafis, Fisika, Teknik Tenaga Listrik (TTL), Pemrograman;SBMPN;665.0;Embedded Systems Engineer;1
221;D4;Pemrograman, Kimia, Statistika;SNMPN;618.0;Mechatronics Specialist;5
222;D4;Fisika, Desain Grafis, Matematika;SNMPTN/SNBP;68.3;Mechatronics Specialist;5
223;D4;Teknologi Komputer Jaringan (TKJ), Matematika, Pemrograman, Kimia;SBMPTN/SNBT;68.3;Control Systems Engineer;3
224;D4;Desain Animasi, Teknologi Komputer Jaringan (TKJ);SNMPTN/SNBP;570.0;Broadcast Engineer;7
225;D4;Teknologi Komputer Jaringan (TKJ);SBMPN;668.0;Game Designer;9
226;D4;Multimedia, Pemrograman, Desain Grafis;SIMANDIRI;91.4;Telecommunications Specialist;2
227;D4;Desain Grafis, Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL), Kimia;SNMPTN/SNBP;93.1;Game Developer;9
228;D4;Teknik Instalasi Tenaga Listrik (TITL), Pemrograman, Teknik Tenaga Listrik (TTL), Fisika;SNMPTN/SNBP;576.0;Game Designer;9
229;D4;Pemrograman, Desain Grafis, Desain Animasi, Multimedia;SBMPTN/SNBT;551.0;Game Designer;9
230;D3;Elektronika, Desain Animasi;SBMPN;643.0;Machine Learning Engineer;12
231;D4;Teknik Tenaga Listrik (TTL);SNMPTN/SNBP;74.7;Telecommunications Specialist;2
232;D3;Desain Grafis, Matematika, Multimedia, Teknik Instalasi Tenaga Listrik (TITL);SNMPTN/SNBP;676.0;RF Engineer;2
233;D4;Pemrograman, Fisika, Teknik Instalasi Tenaga Listrik (TITL);SBMPTN/SNBT;557.0;System Administrator;6
234;D3;Teknik Tenaga Listrik (TTL), Desain Animasi, Kimia;SNMPTN/SNBP;71.7;Video Editor;7
235;D3;Fisika, Desain Grafis, Teknik Instalasi Tenaga Listrik (TITL);SNMPTN/SNBP;633.0;Industrial Electrician;3
236;D4;Teknik Instalasi Tenaga Listrik (TITL);SNMPTN/SNBP;70.3;Motion Graphics Artist;11
237;D4;Statistika;SBMPTN/SNBT;80.8;Network Engineer;2
238;D4;Elektronika;SBMPTN/SNBT;609.0;Energy Analyst;8
239;D3;Teknik Tenaga Listrik (TTL), Multimedia, Pemrograman;SNMPTN/SNBP;508.0;Computer Engineer;6
240;D3;Matematika;SIMANDIRI;659.0;Automation Engineer;5
241;D3;Teknik Tenaga Listrik (TTL);SNMPTN/SNBP;81.6;IT Support Specialist;6
242;D4;Fisika, Teknik Tenaga Listrik (TTL);SNMPTN/SNBP;518.0;Game Developer;9
243;D3;Elektronika;SNMPTN/SNBP;633.0;System Administrator;6
244;D4;Teknik Instalasi Tenaga Listrik (TITL), Multimedia;SBMPTN/SNBT;88.6;Automation Engineer;3
245;D4;Kimia, Elektronika;SBMPTN/SNBT;67.9;Software Engineer;4
246;D4;Pemrograman, Fisika, Teknik Instalasi Tenaga Listrik (TITL);SNMPN;87.8;Digital Content Creator;11
247;D3;Desain Animasi, Statistika, Fisika;SNMPN;93.7;3D Modeler;9
248;D4;Multimedia, Teknik Instalasi Tenaga Listrik (TITL), Desain Animasi;SBMPN;649.0;Automation Engineer;3
249;D4;Matematika, Multimedia, Fisika, Desain Animasi;SBMPN;86.0;Electrical Engineer;1
250;D3;Teknik Instalasi Tenaga Listrik (TITL), Kimia, Matematika;SIMANDIRI;74.2;RF Engineer;2
251;D3;Fisika, Teknologi Komputer Jaringan (TKJ);SBMPN;591.0;Automation Engineer;5
252;D3;Statistika, Fisika, Multimedia, Kimia;SBMPN;86.1;Electrical Engineer;1
253;D3;Elektronika, Teknik Tenaga Listrik (TTL), Pemrograman;SNMPTN/SNBP;92.1;Multimedia Designer;7
254;D3;Multimedia, Statistika, Teknik Tenaga Listrik (TTL);SIMANDIRI;68.3;Renewable Energy Engineer;8
255;D4;Multimedia;SBMPN;596.0;Game Developer;9
